datapath:           dwi_data/
scale_inputs:       True
workers:            6
savepath:           models/
save_freq:          1
load_model:         None
conv_layers:        5
kernel_size:        [5, 4, 4, 2, 2]
dilation:           [1]
padding:            [2]
even_padding:       True
stride:             [1]
filters:            [2, 2, 2, 2, 2]
weight_init:        kaiming-uniform
conv_actv:          ['elu']
fc_actv:            ['elu']
pooling:            max
model_output:       scaled-value
lr:                 1e-05
decay:              1.0
reduce_on_plateau:  False
batch_size:         32
epochs:             10
update_freq:        1
cuda:               True
loss:               L2
debug_size:         None
silent:             False
test_model:         None
encode_age:         False
