datapath:           dwi_data/
scale_inputs:       True
workers:            4
savepath:           models/
save_freq:          1
load_model:         None
conv_layers:        6
kernel_size:        [2]
dilation:           [1]
padding:            [2]
even_padding:       True
stride:             [1]
filters:            [1]
weight_init:        kaiming-uniform
conv_actv:          ['relu']
fc_actv:            ['relu', 'relu', 'softmax']
pooling:            max
model_output:       gaussian
lr:                 0.0005
decay:              0.99
reduce_on_plateau:  False
batch_size:         64
epochs:             10
update_freq:        1
cuda:               False
loss:               L1
debug_size:         None
silent:             False
test_model:         None
encode_age:         False
